phenocode	n_cases	n_controls
M13_MUSCLEATROPH	97	197724
M13_MUSCLEDISNAS	529	197724
M13_MUSCLESTRAIN	455	197724
M13_MUSCULOSKELEOTH	2427	257978
M13_MUSCULOSKELETAL	140249	120156
M13_MYALGIA	3822	197724
M13_MYOSITIS	423	197724
M13_NECROVASC	1177	253350
M13_NECROVASCNAS	235	253350
M13_NEURALGIA	827	197724
M13_OLECRANONBURSITIS	1016	197724
M13_OSTEOCHONDRO	11266	249139
M13_OSTEOCHONDROPATHY	1392	256248
M13_OSTEOMALACIA	154	249139
M13_OSTEOMYELITIS	1030	249139
M13_OSTEONECROSIS	763	249139
M13_OSTEOPOROSIS	3960	249139
M13_OTHCONN	5274	253350
M13_OTHERBONE	4157	249139
M13_OTHERJOINT	53278	173414
M13_OVERLAP	307	253350
M13_OVERUSENAS	481	197724
M13_PALINDROMIC	179	173414
M13_PANNICULITIS	769	194289
M13_PANNICULITISNAS	163	197724
M13_PATELLADISLOCATIO	1016	173414
M13_PATELLAOTH	4311	173414
M13_PATELLARTEND	261	194289
M13_PATHODISLOCATIO	1731	173414
M13_PERONEALTEND	178	194289
M13_PLANTARFASC	1777	197724
M13_POLNODOSA	106	253350
M13_POLYARTERETAL	222	253350
M13_POLYARTHRITIS	643	173414
M13_POLYARTHROPATHIES	19175	173414
M13_POLYMYALGIA	1907	253350
M13_POLYMYO	147	253350
M13_POSTOPMUSCULOSKE	1015	257978
M13_PREPATELLARBURSITIS	771	197724
M13_PSORIARTH	1935	173414
M13_PSORIARTH_ICD10	1820	258585
M13_PYOGARTH	1265	173414
M13_RADICULOPATHY	3530	194289
M13_REACTARTH	1854	173414
M13_RECUDISLOCATIO	1475	173414
M13_RHEUMA	7909	173414
M13_RHEUMATISM	3252	197724
M13_RHEUMA_INCLAVO	8428	251977
M13_ROTATORCUFF	15286	197724
M13_SACROCOGG	553	194289
M13_SACROILIITIS	769	194289
M13_SCIATICA	11025	194289
M13_SCOLIOSIS	1478	194289
M13_SHORTACHILLES	397	197724
M13_SHOULDER	22176	197724
M13_SHOULDERBURSITIS	389	197724
M13_SHOULDERNAS	1423	197724
M13_SJOGREN	1606	253350
M13_SLE	687	253350
M13_SOFTOVERUSE	4899	197724
M13_SOFTTISSUE	62681	197724
M13_SOFTTISSUENAS	968	197724
M13_SOFTTISSUEOTH	23779	197724
M13_SPINALOSTEOCHON	211	194289
M13_SPINENTHES	664	194289
M13_SPININSTAB	549	194289
M13_SPINSTENOSIS	11291	194289
M13_SPONDYLINFLAMNAS	871	194289
M13_SPONDYLOLISTHESIS	3335	194289
M13_SPONDYLOPATHINOTH	156	194289
M13_SPONDYLOPATHY	23032	194289
M13_SPONDYLOPATHYNAS	435	194289
M13_SPONDYLOSIS	11752	194289
M13_SPONTRUPTSYNOTEND	1374	197724
M13_SYNOHYPERTROPH	183	197724
M13_SYNOTEND	12644	197724
M13_SYNOTENDINOTH	311	197724
M13_SYSTCONNECT	7055	253350
M13_SYSTSLCE	392	253350
M13_TEMPARTERIT	534	253350
M13_TENDOSYNOVITISNAS	2362	197724
M13_THORACISPINEPAIN	2747	194289
M13_TIBIALCOLLATERAL	174	194289
M13_TIETZE	481	256248
M13_TOEDEFORMOTH	599	173414
M13_TORTICOLLIS	310	194289
M13_TRANSSYNOVITIS	132	197724
M13_TRIGGERFINGER	2432	197724
M13_TROCHANTERICBURSITIS	1983	197724
M13_VALGUS	113	173414
M13_VARUS	201	173414
M13_VERTEBCOLLAPSE	101	194289
M13_VILLONODULAR	141	173414
M13_WEGENER	287	253350
MACULAR_CYST	198	241190
MACULAR_HOLE	659	241190
MACULAR_PUCKER	1691	241190
MACULA_NAS	2077	241190
MEMLOSS	1621	249830
MENINGITIS	929	258209
MIGRAINE_TRIPTAN	25316	235089
MIGRAINE_UNSPE	137	260268
MND	279	131274
MUCOPROCT	2468	249705
MYCOBLUNGATYPICA	169	253400
MYELOPROF	1083	259322
MYELOPROF_NONCML	952	259322
N14_ABNORMALBLEED	7326	81593
N14_ACUTENEPHRITIC	390	256729
N14_ACUTERENFAIL	2952	252950
N14_AMENORRHEAPRIM	1419	81593
N14_BARTHOABSCESS	428	132859
N14_BARTHOCYS	688	132859
N14_BARTHOOTHNAS	588	132859
N14_BENIGNMAMDYSP	3031	136614
N14_BREAST	10447	136614
N14_BREASTDISOTH	1925	136614
N14_CALCUKIDUR	5985	253943
N14_CALCULOWER	768	253943
N14_CHRONEPHROPATH	756	256729
N14_CHRONKIDNEYDIS	4959	252950
N14_CHRONTUBULOINTNEPHRITIS	744	238716
N14_COMPLICARTFERT	284	139081
N14_CYSTITIS	9918	231480
N14_CYSTKID	872	258448
N14_DIALYSIS	746	252950
N14_DISIMPAIRRENTUB	497	258448
N14_DYSPLACERVUT	5151	81593
N14_ENDOMETRIOSIS	10029	81593
N14_ENDOMETRIOSIS_ASRM_STAGE1_2	3712	143349
N14_ENDOMETRIOSIS_ASRM_STAGE3_4	5028	142033
N14_ENDOMETRIOSIS_DEEP	1841	142033
N14_ENDOMETRIOSIS_FALLOPIAN_TUBE	135	81593
N14_ENDOMETRIOSIS_INTESTINE	226	81593
N14_ENDOMETRIOSIS_NOS	1769	81593
N14_ENDOMETRIOSIS_OVARY	3889	81593
N14_ENDOMETRIOSIS_PELVICPERITONEUM	3620	81593
N14_ENDOMETRIOSIS_RECTPVAGSEPT_VAGINA	1626	81593
N14_ENDOMETRIOSIS_UTERUS	2866	81593
N14_ENDOMET_INFERT	1956	83912
N14_EROSECTROPUT	595	81593
N14_FEMALEGENINF	14202	132859
N14_FEMALEGENNONINF	65468	81593
N14_FEMALEINFERT	7980	81593
N14_FEMGENFISTUL	261	81593
N14_FEMGENPAIN	4062	81593
N14_FEMGENPROL	10919	81593
N14_FIANOV	1336	139081
N14_FIOTHNAS	6975	139081
N14_FITUB	958	139081
N14_GALACTORRHEA	173	136614
N14_GENITOURINARY	124266	136139
N14_GENITOUROTH	2163	258242
N14_GLOMEINOTH	2142	256729
N14_GLOMERULAR	3676	256729
N14_HABITABORT	317	81593
N14_HYDROCELE	3171	85722
N14_HYDRONEPHR	1761	238716
N14_HYPERTROPHYBREAST	2935	136614
N14_IMPOTENCE	707	85722
N14_INFCERVIX	1303	132859
N14_INFLAMALEGEN	207	85722
N14_INFLAMMBREAST	943	136614
N14_INFLUTH	2687	132859
N14_ISOLPROTEINURIA	161	256729
N14_KIDUROTH	1957	258448
N14_LUMPNASBREAST	3135	136614
N14_MALEGEN	27622	85722
N14_MALEGENINOTH	89	85722
N14_MALEINFERT	825	85722
N14_MENOPAUSOT	1491	81593
N14_MENORRHAGIA	14230	81593
N14_MENSIRREG	10570	136491
N14_MESNRUIRREG	23729	81593
N14_NEPHRITICNAS	401	256729
N14_NEPHROTICSYND	555	256729
N14_NEUROMUSCDYSBLADD	1565	231480
N14_OBSTRUREFLUROPATH	2119	238716
N14_OLIGOMEN	720	81593
N14_ORHCEPINDIDYMITIS	1583	85722
N14_OTHBLADD	1944	231480
N14_OTHDISMALEGEN	542	85722
N14_OTHETNASKIDUR	531	258448
N14_OTHFEMPELINF	3531	132859
N14_OTHINFVAGVULV	610	132859
N14_OTHNONINFCERVIX	969	81593
N14_OTHNONINFOVA	466	81593
N14_OTHNONINFUTER	6200	81593
N14_OTHNONINFVAG	1504	81593
N14_OTHNONINFVULV	1490	81593
N14_OTHPENIS	1563	85722
N14_OVARTORS	391	81593
N14_OVARYCYST	13096	81593
N14_OVAR_HYPERSTIM	259	139081
N14_PHIMOSIS	4314	85722
N14_POLYPFEMGEN	8997	81593
N14_POSTMENATRVAG	707	81593
N14_POSTMENBLEED	7065	81593
N14_PREMENSTSYNDROM	115	81593
N14_PROHERNOV	884	81593
N14_PROSTAOTH	548	85722
N14_PROSTATITIS	2301	85722
N14_PROSTHYPERPLA	16601	85722
N14_PYELONEPHR	13647	238716
N14_RECURANDPERHEAMATUR	160	256729
N14_RENALCOLNAS	97	253943
N14_RENALTUB	21689	238716
N14_RENALTUBULOINOTH	150	238716
N14_RENALTUBULOOTH	441	238716
N14_RENFAIL	7455	252950
N14_RENFAILNAS	1274	252950
N14_SALPHOOPH	3958	132859
N14_SPERMATOCELE	1301	85722
N14_TORSIOTEST	344	85722
N14_TUBULOINTNEPHRNAS	1373	238716
N14_ULCERVAGVUL	271	132859
N14_UNSPECKIDCONTR	80	258448
N14_URETHRALSTRICT	958	231480
N14_URETHRAOTH	19479	231480
N14_URETHRITISANDURSYNDR	389	231480
N14_URINOTH	28925	231480
N14_UROLITHIASIS	6462	253943
N14_UTER_POLYP	1768	81593
N14_VAGINITIS	2427	132859
N14_VULVOVAGINFINOTH	789	132859
NAFLD	1135	259270
NECROVASC_FG	1034	203797
NEURODEGOTH	6808	161031
NIV	1476	125689
NONALLERG_ASTHMA	4432	158452
NONALLERG_ASTHMA_EXMORE	4432	153302
O15_ABORT_FAILED	216	105738
O15_ABORT_MEDICAL	24770	105738
O15_ABORT_OTHER	144	105738
O15_ABORT_SPONTAN	11149	105738
O15_ABORT_UNS	978	105738
O15_AMNIOT_OTHER	2238	123117
O15_ANTENAT_ABNORM	1085	130424
O15_ANTEPART_HAEM_NAS	1426	123117
O15_BIRTH_BREAT_INFECT	570	141596
O15_BREAST_LACT_OTHER_DIS	278	141596
O15_COMPLIC_ABORT_ECTOP_MOLAR	751	105738
O15_COMPLIC_LAB_DELIV	30842	116219
O15_COMPLIC_PUERP	5465	141596
O15_CONCEPT_ABNORM	7241	105738
O15_DELIVERY	77820	69241
O15_DELIVERY_PROXY	87987	59074
O15_DELIV_CAESAR	7065	69241
O15_DELIV_FORCEP_VAC	4145	69241
O15_DELIV_MULTIP	1541	69241
O15_DELIV_OTHER_ASSIST	225	69241
O15_DELIV_PERIN_LACER	2592	116219
O15_DELIV_SPONT	71075	69241
O15_ECLAMPSIA	329	136325
O15_EXCESS_VOMIT_PREG	1429	130424
O15_EXIST_HYPERT_COMPLIC	1367	136325
O15_FAILED_INDUCT	717	116219
O15_FALSE_LAB	8138	123117
O15_GESTAT_HYPERT	5240	136325
O15_GESTAT_OEDEM_PREINUR	1787	136325
O15_HAEMORRH_EARLY_PREG	3896	130424
O15_HYPTENSPREG	9354	137707
O15_ICP	1177	145884
O15_ICP_EXMORE	1177	82393
O15_ICP_WIDE	1546	145515
O15_LABOUR_ABNORM_FORCES	2092	116219
O15_LABOUR_FETAL_STRESS	4586	116219
O15_LABOUR_INTRAPART_HAEMORRH	1017	116219
O15_LABOUR_LONG	4726	116219
O15_LABOUR_MALPOS	4496	116219
O15_LABOUR_OBSTR_OTHER	1439	116219
O15_LABOUR_OTHER	1512	116219
O15_LABOUR_PELVIC_ABNORM	3403	116219
O15_LABOUR_UMBILICAL	867	116219
O15_MATERN_CARE	23944	123117
O15_MATERN_CARE_DISPROP	806	123117
O15_MATERN_CARE_FETAL_ABNORM	2898	123117
O15_MATERN_CARE_OTHER	5258	123117
O15_MATERN_CARE_PELVIC_ABNORM	4870	123117
O15_MATERN_HYPERT_UNS	158	136325
O15_MATERN_INFECT_ELSEWHERE	340	140572
O15_MAT_CARE_MALPRESENT	3314	123117
O15_MEMBR_PREMAT_RUPT	3923	123117
O15_MULTIP_GEST	1487	123117
O15_OBSTET_NAS	6489	140572
O15_OBSTET_TRAUMA_OTHER	875	116219
O15_OEDEM_PROTUR_HYPERT	10736	136325
O15_OTHER_MATERN_DIS_ELSEWHERE	6243	140572
O15_PLAC_DISORD	125	123117
O15_PLAC_PRAEVIA	725	123117
O15_PLAC_PREMAT_SEPAR	376	123117
O15_POLYHYDR	718	123117
O15_POSTPART_DEPR	9392	69241
O15_POSTPART_HEAMORRH	4714	116219
O15_PREECLAMPS	4349	136325
O15_PREECLAMPS_CHRONIC_HYPERT	100	136325
O15_PREG_ABORT	41323	105738
O15_PREG_BIRTH_PUERP	96988	50073
O15_PREG_DM	7676	130424
O15_PREG_ECTOP	3777	105738
O15_PREG_GU_INFECT	1815	130424
O15_PREG_HYDAT	256	105738
O15_PREG_MATERN_CARE	3961	130424
O15_PREG_OTHER_MAT_DISORD	16637	130424
O15_PREG_PROLONGED	2393	123117
O15_PREG_VENOUS_HAEMORRH	279	130424
O15_PRETERM	6736	116219
O15_PRE_OR_ECLAMPSIA	4743	136325
O15_PUERP_COMPL_NAS	652	141596
O15_PUERP_INFECT_OTHER	1237	141596
O15_PUERP_SEPSIS	2765	141596
O15_RETAINED_PLAC_MEMB_NO_HEAMORRH	2486	116219
O15_VENOUS_COMPLIC	184	141596
OFFICIAL_TILASTOKESKUS	15200	245205
OPER_ARTIF_JOINT_MENISC_RESECT	24148	236257
OPER_ARTIF_JOINT_REOP	979	259426
OPER_COLECTOMY	2563	257842
OPER_TOTAL_COLECTOMY	670	259735
OSTEON_DRUGS	119	260286
OSTEOPOROSIS_FRACTURE_FG	923	203797
OSTPOPATFRACTURE	189	259482
OSTPOPATFRCTURE_POSTEMENO	724	146226
OTHER_DRUGADVERS_SECONDA_PARKINSONI	165	260240
OTHER_SYSTCON_FG	5168	203797
P16_BIRTH_TRAUMA	96	260309
P16_DIGES_SYSTEM_DISORD_FETUS_NEWBO	188	260217
P16_DISORD_RELATED_GESTATION_LOW_BIRTHWGHTT_NECIFIED	318	260032
P16_DISORD_RELATED_LENGTH_GESTATION_FETAL_GROWTH	373	260032
P16_FET_NEWB_MATERN_FACTO_COMPLICATIO_PREGNAC_LABOUR_DELIV	164	260241
P16_HAEMORRHAGIC_HAEMATOL_DISORD_FETUS_NEWBO	241	260164
P16_INFECTIONS_SPECIFIC_PERINA_PERIOD	138	260267
P16_MECONIUMI_CAUSED_CYSTIC_FIBROSIS	188	260217
P16_NEONTAL_JAUND_OTH_UNSP_CAUSES	178	260164
P16_OTH_DISORD_ORIGINA_PERINA_PERIOD	150	260255
P16_RESPI_CARDIOV_DISORD_SPECIFIC_PERINA_PERIOD	330	260075
P16_RESPI_DISTR_NEWBO	212	260075
P16_TRANSITO_DISORD_CARBOH_METABOLISM_SPECIFIC_FETUS_NEWBO	177	260224
P16_TRANSITO_ENDOCR_METABOLIC_DISORD_SPECIFIC_FETUS_NEWBO	181	260224
PAIN	106422	153490
PD2ND	480	257581
PD2ND_EXMORE	480	131274
PDSTRICT	2367	257909
PDSTRICT_EXMORE	2367	131274
PD_DEMENTIA	303	257907
PD_DEMENTIA_EXMORE	303	131274
PHLEBI_THROMBOP_LOWER_EXTREMITI_UNSPE	177	260228
PNEUMOBACTKNOWN	10207	245773
PNEUMO_SEPTHICHE	537	259840
POLLENALLERG	3554	255195
POLYCYTVERA	483	259322
PRIM_COXARTHROSIS	5141	247286
PRIM_KNEEARTHROSIS	10196	232606
PSORI_STRICT	455	252323
PSOR_ARTHR_OTH	1794	258169
PSOR_ENTE_ARTHR	2236	203797
PULM_INFECTIONS	71902	188503
PULM_PNEUMONIA_SEPSIS	34126	188503
Q17_ANKYLOGLOSSIA	222	260183
Q17_CHEFT_HARD_PALATE_NOS	173	260232
Q17_CHROMOSOMAL_ABNORMALITI_NOT_ELSEW_CLASSIFIED	261	260144
Q17_CLEFT_AND_CARIES	4906	255499
Q17_CLEFT_HARD_PALATE_W_CLEFT_LIP_UNILA	121	260284
Q17_CLEFT_LIP_CLEFT_PALATE	204	260201
Q17_CLEFT_PALATE	131	260201
Q17_CLEFT_PALATE_W_CHEFT_LIP	81	260201
Q17_CL_AND_CLP	99	260306
Q17_CONGEN_DEFORMITI_FEET	415	258787
Q17_CONGEN_DEFORMITI_HIP	274	258787
Q17_CONGEN_LENS_MALFO	86	259204
Q17_CONGEN_MALFO_ANTER_SEGMENT_EYE	143	259204
Q17_CONGEN_MALFO_AORTIC_MITRAL_VALVES	597	257871
Q17_CONGEN_MALFO_BREAST	228	258827
Q17_CONGEN_MALFO_CARDIAC_CHAMB_CONNECTIO	118	257871
Q17_CONGEN_MALFO_CARDIAC_SEPTA	1102	257871
Q17_CONGEN_MALFO_CIRCULATO_SYSTEM	2534	257871
Q17_CONGEN_MALFO_DEFORMAT_MUSCULOS_SYSTEM	1618	258787
Q17_CONGEN_MALFO_EYELID_LACRIMAL_APPARA_ORBIT	135	259204
Q17_CONGEN_MALFO_EYE_EAR_FACE_NECK	1201	259204
Q17_CONGEN_MALFO_GALLB_BILE_DUCTS_LIVER	134	259730
Q17_CONGEN_MALFO_GENITAL_ORGANS	1728	258677
Q17_CONGEN_MALFO_GREAT_ARTERIES	366	257871
Q17_CONGEN_MALFO_MUSCULOS_SYSTEM_NOT_ELSEW_CLASSIFIED	209	258787
Q17_CONGEN_MALFO_NERVOUS_SYSTEM	303	260102
Q17_CONGEN_MALFO_OVARIES_FALLOP_TUBES_BROAD_LIGAM	966	258677
Q17_CONGEN_MALFO_POSTERI_SEGMENT_EYE	80	259204
Q17_CONGEN_MALFO_PULMONARY_TRICU_VALVES	136	257871
Q17_CONGEN_MALFO_RESPI_SYSTEM	264	260141
Q17_CONGEN_MALFO_SPINE_BONY_THORAX	107	258787
Q17_CONGEN_MALFO_TRACHEA_BRONCHUS	138	260141
Q17_CONGEN_MALFO_URINARY_SYSTEM	977	259428
Q17_CONGEN_MALFO_UTERUS_CERVIX	322	258677
Q17_CONGEN_MUSCULOS_DEFORMITI_HEAD_FACE_SPINE_CHEST	212	258787
Q17_CONGEN_OBSTRUCTIVE_DEFECTS_RENAL_PELVIS_CONGEN_MALFO_URETER	303	259428
Q17_CRANIOSYNOSTOSIS	496	259909
Q17_CYSTIC_KIDNEY_DISEA	562	259428
Q17_EHLER_SYNDR	142	260263
Q17_OTHER_CONGEN_MALFO	1578	258827
Q17_OTHER_CONGEN_MALFO_CIRCULATO_SYSTEM	384	257871
Q17_OTHER_CONGEN_MALFO_DIGES_SYSTEM1	675	259730
Q17_OTHER_CONGEN_MALFO_EAR	221	259204
Q17_OTHER_CONGEN_MALFO_FACE_NECK	490	259204
Q17_OTHER_CONGEN_MALFO_FEMALE_GENITALIA	152	258677
Q17_OTHER_CONGEN_MALFO_HEART	106	257871
Q17_OTHER_CONGEN_MALFO_INTESTINE	132	259730
Q17_OTHER_CONGEN_MALFO_LIMBS	122	258787
Q17_OTHER_CONGEN_MALFO_MALE_GENITAL_ORGANS	108	258677
Q17_OTHER_CONGEN_MALFO_NERVOUS_SYSTEM	132	260102
Q17_OTHER_CONGEN_MALFO_NOT_ELSEW_CLASSIFIED	116	258827
Q17_OTHER_CONGEN_MALFO_PERIP_VASCULAR_SYSTEM	195	257871
Q17_OTHER_CONGEN_MALFO_SKIN	729	258827
Q17_OTHER_CONGEN_MALFO_TONGUE_MOUTH_PHARYNX	202	259730
Q17_OTHER_CONGEN_MALFO_UPPER_ALIME_TRACT	91	259730
Q17_OTHER_OSTEOCHONDROD	128	258787
Q17_OTHER_SPECIFE_CONGEN_MALFO_SYNDR_AFFECTING_MULTIPLE_SYSTEMS	282	258827
Q17_PHAKOMATOSES_NOT_ELSEW_CLASSIFIED	188	258827
Q17_UNDES_TESTICLE	162	258677
R18_ABDOMI_PELVIC_PAIN	60359	191014
R18_ABNORMALITI_BREAT	30870	192392
R18_ABNORMALITI_GAIT_MOBIL	1691	248190
R18_ABNORMALITI_HEART_BEAT	7089	192392
R18_ABNORMALITY_WHITE_BLOOD_CELLS_NOT_ELSEW_CLASSIFIED	93	251874
R18_ABNORMAL_BLOOD_P_READI_WO_DIAGNOSIS	559	192392
R18_ABNORMAL_FINDI_DIAGNOST_IMAGI_BREAST	198	248445
R18_ABNORMAL_FINDI_DIAGNOST_IMAGI_CENTRAL_NERVOUS_SYSTEM	497	248445
R18_ABNORMAL_FINDI_DIAGNOST_IMAGI_FUNCTION_STUDI_WO_DIAGNOSIS	11960	248445
R18_ABNORMAL_FINDI_DIAGNOST_IMAGI_LUNG	8723	248445
R18_ABNORMAL_FINDI_DIAGNOST_IMAGI_OTHER_BODY_STRUCTURES	1589	248445
R18_ABNORMAL_FINDI_EXAMI_BLOOD_WO_DIAGNOSIS	8531	251874
R18_ABNORMAL_FINDI_EXAMI_OTHER_BODY_FLUIDS_SUBST_TISSU_WO_DIAGNOSIS	12058	248347
R18_ABNORMAL_FINDI_EXAMI_URINE_WO_DIAGNOSIS	733	259672
R18_ABNORMAL_FINDI_NIPPLE_DISCH_SYNOVIAL_FLUID_WOUND_SECRE	177	248347
R18_ABNORMAL_FINDI_SECRE_SMEARS_CERVIX_UTERI_VAGINA_VULVA	10542	248347
R18_ABNORMAL_INVOLU_MOVEM	2231	248190
R18_ABNORMAL_RESULTS_FUNCTION_STUDI	1238	248445
R18_ABNORMAL_SERUM_ENZYME_LEVELS	4937	251874
R18_ABNORMAL_SPERMATOZ	1224	248347
R18_ABNORMAL_WEIGHT_LOSS	1199	259206
R18_ANOREXIA	268	260137
R18_ANURIA_OLIGU	110	240876
R18_ASCITES	940	191014
R18_CARDIAC_MURMU_OTHER_CARDIAC_SOUNDS	1687	192392
R18_CONVU_NOT_ELSEW_CLASSIFIED	5605	204329
R18_COUGH	9485	192392
R18_CRAMP_SPASM	726	258892
R18_DISTU_SKIN_SENSA	4867	246619
R18_DISTU_SMELL_TASTE	674	233381
R18_DIZZI_GIDDI	18078	233381
R18_DYSPHAGIA	4303	191014
R18_DYSPNOEA	20375	239339
R18_ELEVATED_BLOOD_GLUCOSE_LEVEL	1199	251874
R18_ELEVATED_ERYTHROCYTE_SEDIM_RATE_ABNORMALITY_PLASMA_VISCO	1344	251874
R18_ENLARGED_LYMPH_NODES	2909	204329
R18_FAECAL_INCONTINENCE	1482	191014
R18_FASCICULATION	164	259455
R18_FEVER_OTHER_UNKNO_ORIGIN	12051	204329
R18_FLATU_RELATED_CONDI	144	191014
R18_GANGRENE_NOT_ELSEW_CLASSIFIED	108	192392
R18_GENERAL_SYMPTOMS_SIGNS	56076	204329
R18_HAEMORRHAGE_NOT_ELSEW_CLASSIFIED	499	204329
R18_HAEMORRHAGE_RESPI_PASSA	7016	192392
R18_HEADACHE1	16391	204329
R18_HEARTBURN	1419	191014
R18_HEPATOM_SPLENO_NOT_ELSEW_CLASSIFIED	166	191014
R18_HYPERHIDROSIS	492	204329
R18_ILL_D_UNKNO_CAUSES_MORTA	550	259855
R18_ISOLATED_PROTEINU	494	259672
R18_LACK_EXPEC_NORMAL_PHYSIO_DEVELOPMENT	467	204329
R18_LOCALIZED_SWELL_MASS_LUMP_SKIN_SUBCU_TISSUE	5911	246619
R18_MALAI_FATIG	8929	204329
R18_MOUTH_BREAT	8922	250726
R18_NAUSEA_VOMITI	5041	191014
R18_OEDEMA_NOT_ELSEW_CLASSIFIED	5325	204329
R18_OTHER_ABNORMALITI_PLASMA_PROTEINS	190	251874
R18_OTHER_ABNORMAL_FINDI_BLOOD_CHEMIS	566	251874
R18_OTHER_ABNORMAL_FINDI_URINE	219	259672
R18_OTHER_ABNORMAL_IMMUNOL_FINDI_SERUM	286	251874
R18_OTHER_GENERAL_SYMPTOMS_SIGNS	687	204329
R18_OTHER_ILL_D_UNSPE_CAUSES_MORTA	420	259855
R18_OTHER_LACK_COORD	248	248190
R18_OTHER_SKIN_CHANG	1767	246619
R18_OTHER_SYMPTOMS_SIGNS_INVOLVI_CIRCULATO_RESPI_SYSTEMS	884	192392
R18_OTHER_SYMPTOMS_SIGNS_INVOLVI_COGNITIVE_FUNCTIONS_AWARE	8503	233381
R18_OTHER_SYMPTOMS_SIGNS_INVOLVI_DIGES_SYSTEM_ABDOMEN	3147	191014
R18_OTHER_SYMPTOMS_SIGNS_INVOLVI_GENERAL_SENSA_PERCEP	572	233381
R18_OTHER_SYMPTOMS_SIGNS_INVOLVI_NERVOUS_MUSCULOS_SYSTEMS	8737	248190
R18_OTHER_SYMPTOMS_SIGNS_INVOLVI_URINARY_SYSTEM	1405	240876
R18_PAIN_ASSOCIATED_W_MICTU	1899	240876
R18_PAIN_NOT_ELSEW_CLASSIFIED	4943	204329
R18_PAIN_THROAT_CHEST	30160	192392
R18_POLYURIA	4089	240876
R18_RASH_OTHER_NONSPECIFIC_SKIN_ERUPT	1870	246619
R18_RETEN_URINE	6278	240876
R18_SENILITY	138	204329
R18_SHOCK_NOT_ELSEW_CLASSIFIED	124	204329
R18_SOMNOLENCE	206	260199
R18_SOMNO_STUPOR_COMA	832	233381
R18_SPEECH_DISTU_NOT_ELSEW_CLASSIFIED	1285	254251
R18_SYMPTOMS_SIGNS_CONCERNI_FOOD_FLUID_INTAKE	1644	204329
R18_SYMPTOMS_SIGNS_INVOLVI_APPEA_BEHVI	125	233381
R18_SYMPTOMS_SIGNS_INVOLVI_CIRCULATO_RESPI_SYSTEMS	68013	192392
R18_SYMPTOMS_SIGNS_INVOLVI_COGNITION_PERCEP_EMOTIONAL_STATE_BEHVI	27024	233381
R18_SYMPTOMS_SIGNS_INVOLVI_DIGES_SYSTEM_ABDOMEN	69391	191014
R18_SYMPTOMS_SIGNS_INVOLVI_EMOTIONAL_STATE	483	233381
R18_SYMPTOMS_SIGNS_INVOLVI_NERVOUS_MUSCULOS_SYSTEMS	12215	248190
R18_SYMPTOMS_SIGNS_INVOLVI_SKIN_SUBCU_TISSUE	13786	246619
R18_SYMPTOMS_SIGNS_INVOLVI_SPEECH_VOICE	6154	254251
R18_SYMPTOMS_SIGNS_INVOLVI_URINARY_SYSTEM	19529	240876
R18_SYNCO_COLLAP	10029	204329
R18_UNATTE_DEATH	88	259855
R18_UNKNO_UNSPE_CAUSES_MORBIDI	1560	204329
R18_UNSPE_HAEMATU	8158	240876
R18_UNSPE_JAUND	826	191014
R18_UNSPE_URINARY_INCONTINENCE	1639	240876
R18_VOICE_DISTU	4894	254251
REAC_ARTHRO_NOS	1193	259017
REITER	109	259017
RESPIRATORYINSUFF	1181	160018
RESP_ILL_DIS_CLASS_ELSEWHERE	197	260208
RHEUMA_ARHTROPAT_REACTIVE	1388	203797
RHEUMA_CHRYSTAL	212	203797
RHEUMA_ENDPOINTS	56608	203797
RHEUMA_NOS	2462	256069
RHEUMA_OTHER_WIDE	3831	256069
RHEUMA_SERONEG	2484	203797
RHEUMA_SEROPOS	5857	203797
RHEUMA_SEROPOS_OTH	5793	254548
RHEUMA_SEROPOS_STRICT	1580	254750
RHEUMA_SEROPOS_WIDE	5855	254548
RHEU_ARTHRITIS_OTH	6495	203797
RHINITIS_VASOMOTOR	1149	257159
RX_ANTIHYP	134687	125718
RX_CODEINE_TRAMADOL	37709	222696
RX_CROHN_1STLINE	50242	210163
RX_CROHN_2NDLINE	13438	246967
RX_GLUCOSAMINE	13340	247065
RX_INFERTILITY	3773	143288
RX_PARACETAMOL_NSAID	213342	47063
RX_RHEUMA_BIOLOGICAL	2648	257757
RX_STATIN	86466	173939
SCND_OTH_COXARTHROSIS	513	247286
SCND_OTH_KNEEARTHROSIS	803	232606
SEPTICHE_PNEUMONIA	565	247317
SFN	302	256572
SLEEP	23153	234764
SLE_FG	687	207748
SLE_NOS	561	259718
SLE_OTH	159	259718
SLE_STRICT	660	259745
SMOKING	1733	160018
SMOKING_DEPEND	1207	258672
SPONDYLOARTHRITIS	3860	234893
SPONDYLOPATHY_FG	2895	203797
ST19_ADVER_EFFEC_NOT_ELSEW_CLASSIFIED	3598	255021
ST19_ALIQU_COMPLICATI_PRAECO_TRAUMAT	647	259758
ST19_BURNS_CLASSIFIED_ACCOR_EXTENT_BODY_SURFA_INVOLVED	149	259469
ST19_BURNS_CORROSIO	2530	257875
ST19_BURNS_CORROSIO_CONFIN_EYE_INTERNAL_ORGANS	503	257875
ST19_BURNS_CORROSIO_EXTER_BODY_SURFA_SPECIFE_SITE	1855	257875
ST19_BURNS_CORROSIO_MULTIPLE_BODY_REGIONS	153	259466
ST19_BURNS_CORROSIO_MULTIPLE_UNSPE_BODY_REGIONS	362	257875
